[object Object]ROCKDALE Stars Black Limited Edition HSS BK, https://www.muztorg.ru/files/bd9/v4j/u4m/1w0/4o4/k4c/848/4ok/8/bd9v4ju4m1w04o4k4c8484ok8.jpg, 22, 6, H-s-s, на болтах, клён, тополь,
IBANEZ GRGR131EX-BKF, https://www.muztorg.ru/files/7vq/y7t/8pk/ccg/ssw/0os/os8/ogc/g/7vqy7t8pkccgssw0osos8ogcg.jpg, 24, 6, H-h, на болтах, клён, тополь,
IBANEZ GRX70QA-TRB, https://www.muztorg.ru/files/7n6/341/sam/ask/48w/4cg/ckc/o08/4/7n6341samask48w4cgckco084.jpg, 22, 6, H-s-h, на болтах, клён, тополь,
ROCKDALE Stars HSS BK, https://www.muztorg.ru/files/dlt/zu6/fd3/r40/c0g/0sk/0o4/g40/k/dltzu6fd3r40c0g0sk0o4g40k.jpg, 22, 6, H-s-s, на болтах, клён, тополь,
IBANEZ GRGR221PA-AQB, https://www.muztorg.ru/files/8ly/qa7/9yh/ao8/wcc/sc4/s8g/kwk/8lyqa79yhao8wccsc4s8gkwk0.jpg, 24, 6, H-h, на болтах, клён, окуме,
IBANEZ RG421EX-BKF, https://www.muztorg.ru/files/7p3/d30/tb9/n4s/s00/g4k/k0w/gc4/4/7p3d30tb9n4ss00g4kk0wgc44.jpg, 24, 6, H-h, на болтах, клён, красное дерево,
IBANEZ GRG121DX-WNF, https://www.muztorg.ru/files/khn/fbe/7ej/tsk/kck/c0o/k00/4gk/khnfbe7ejtskkckc0ok004gk.png, 24, 6, H-h, на болтах, клён, окуме,
IBANEZ GRX40-BKN, https://www.muztorg.ru/files/2jp/wx4/khs/2o0/8o4/4wc/ssk/s80/8/2jpwx4khs2o08o44wcssks808.jpg, 22, 6, S-s-h, на болтах, клён, тополь,
IBANEZ GIO GRG170DX BKN, https://www.muztorg.ru/files/5dc/okz/uq7/dcs/coc/k8c/0gw/8kc/o/5dcokzuq7dcscock8c0gw8kco.jpg, 24, 6, H-s-h, на болтах, клён, тополь,
ROCKDALE Stars HSS WH, https://www.muztorg.ru/files/1wt/kiy/w60/io0/88o/kck/gog/80k/8/1wtkiyw60io088okckgog80k8.jpg, 22, 6, H-s-s, на болтах, клён, тополь,
TERRIS TLP-039 BK, https://www.muztorg.ru/files/97y/8x3/whb/ww8/88o/gog/wc8/ksg/8/97y8x3whbww888ogogwc8ksg8.jpeg, 22, 6, H-h, на болтах, клён, липа,
IBANEZ GSA60-BKN, https://www.muztorg.ru/files/dmp/kc8/h2x/k8o/owg/004/os4/so8/s/dmpkc8h2xk8oowg004os4so8s.jpg, 22, 6, S-s-h, на болтах, клён, окуме,
Ibanez RG421-MOL, https://www.muztorg.ru/files/cnl/dk2/kuz/tw0/owo/8gk/ww8/k4s/4/cnldk2kuztw0owo8gkww8k4s4.jpg, 24, 6, H-h, на болтах, клён, красное дерево,
ROCKDALE Stars HT HSS Black Limited Edition, https://www.muztorg.ru/files/dzm/l64/460/ls8/sok/cwc/g4c/8os/w/dzml64460ls8sokcwcg4c8osw.jpg, 22, 6, H-s-s, на болтах, клён, тополь,
IBANEZ JEMJR-WH, https://www.muztorg.ru/files/49m/95n/0al/728/k8c/gs8/w40/c44/o/49m95n0al728k8cgs8w40c44o.png, 24, 6, H-s-h, на болтах, клён, красное дерево,
IBANEZ GRG7221QA-TKS, https://www.muztorg.ru/files/9mm/wwh/utf/hoo/sg8/ogk/k0c/kog/9mmwwhutfhoosg8ogkk0ckog0.jpg, 24, 7, H-h, клён, тополь, сосна,
ROCKDALE Stars HSS SB, https://www.muztorg.ru/files/dr4/kk8/dnf/nk0/0g8/4kw/0kg/ows/w/dr4kk8dnfnk00g84kw0kgowsw.jpg, 22, 6, H-s-s, на болтах, клён, тополь,
Schecter SGR AVENGER M BLK, https://www.muztorg.ru/files/ekl/xgg/st6/jkg/c0o/ss8/sc4/so4/4/eklxggst6jkgc0oss8sc4so44.jpeg, undefined, undefined, undefined, undefined, undefined, undefined,
IBANEZ GRX70QA-TBB, https://www.muztorg.ru/files/v7t/4po/qip/v4s/88c/kw4/g8s/0gs/v7t4poqipv4s88ckw4g8s0gs.jpg, 22, 6, H-s-h, на болтах, клён, тополь,
EART GW2 NBK, https://www.muztorg.ru/files/cmu/anj/wkz/vkg/w0g/44k/40g/kco/4/cmuanjwkzvkgw0g44k40gkco4.jpg, 24, 6, H-h, на болтах, клён, падук,
FARIDA F-5050 2-Tone Sunburst, https://www.muztorg.ru/files/b55/1lj/n0t/bco/ow8/ssc/s4g/ksc/8/b551ljn0tbcoow8sscs4gksc8.jpg, 22, 6, S-s-s, на болтах, клён, ольха,
IBANEZ GRX70QA-TKS, https://www.muztorg.ru/files/5yr/ntb/vi5/h4w/0ww/ws4/kw4/0gs/5yrntbvi5h4w0wwws4kw40gs.jpg, 22, 6, H-s-h, на болтах, клён, тополь,
IBANEZ RGMS7-BK, https://www.muztorg.ru/files/doj/j5a/zbd/j40/k4s/484/8ss/c0s/4/dojj5azbdj40k4s4848ssc0s4.jpg, 24, 7, H-h, на болтах, клён, красное дерево,
IBANEZ GRX40-CA, https://www.muztorg.ru/files/2ah/kqj/hv8/yzo/0cc/goo/gsw/o04/4/2ahkqjhv8yzo0ccgoogswo044.jpeg, 22, 6, H-s-s, на болтах, клён, тополь,
IBANEZ GRX40-MGN, https://www.muztorg.ru/files/y54/jhv/nes/msc/kw0/0kw/gw0/8sw/y54jhvnesmsckw00kwgw08sw.jpeg, 22, 6, H-s-s, на болтах, клён, тополь,
IBANEZ GSA60-WNF, https://www.muztorg.ru/files/1yj/a3q/64p/z28/4sw/8cg/wcs/wc0/w/1yja3q64pz284sw8cgwcswc0w.jpg, 22, 6, H-s-s, на болтах, клён, агатис,
IBANEZ GRG121SP-BKN, https://www.muztorg.ru/files/477/t0b/awl/f6s/080/g8c/sko/goc/w/477t0bawlf6s080g8cskogocw.jpg, 24, 6, H-h, на болтах, клён, тополь,
IBANEZ GRG140-WH, https://www.muztorg.ru/files/ye8/5ok/327/y8w/cs0/o8c/40g/wo4/ye85ok327y8wcs0o8c40gwo4.jpg, 24, 6, H-s-s, на болтах, клён, липа,
IBANEZ GSA60-BS, https://www.muztorg.ru/files/8fy/azx/9wk/c08/ccw/ssg/sgo/84g/o/8fyazx9wkc08ccwssgsgo84go.jpg, 20, 6, H-s-s, на болтах, клён, агатис,
JET JS-400 SB, https://www.muztorg.ru/files/56a/ae3/u5n/zwg/o80/g0o/w8w/gkw/w/56aae3u5nzwgo80g0ow8wgkww.jpg, 22, 6, H-s-s, на болтах, клён, липа,
FENDER SQUIER Affinity 2021 Stratocaster MN Black, https://www.muztorg.ru/files/4nq/l43/lo3/a0w/c4s/cwc/sw4/s0w/4/4nql43lo3a0wc4scwcsw4s0w4.jpeg, 21, 6, S-s-s, на болтах, клён, тополь,
IBANEZ GRG121SP-GYC, https://www.muztorg.ru/files/2mh/l70/l23/bsw/s8w/kwk/c00/4ss/c/2mhl70l23bsws8wkwkc004ssc.jpg, 24, 6, H-h, на болтах, клён, тополь,
S by Solar SB4.6FRFBR, https://www.muztorg.ru/files/9av/okg/mxo/ysk/gcc/s8o/8ww/kc4/9avokgmxoyskgccs8o8wwkc40.jpg, undefined, undefined, undefined, undefined, undefined, undefined,
[object Object]EART GW2 Black, https://www.muztorg.ru/files/dyc/5ap/mo0/tcg/8g0/g44/g8k/w0o/s/dyc5apmo0tcg8g0g44g8kw0os.jpg, 24, 6, H-h, на болтах, клён, падук,
JET JS-300 BK, https://www.muztorg.ru/files/bb3/eet/x92/mo8/swg/c8o/c0w/ogw/bb3eetx92mo8swgc8oc0wogw.jpeg, 22, 6, S-s-s, на болтах, клён, липа,
IBANEZ RGA42EX-BAM, https://www.muztorg.ru/files/bbx/l4y/ns6/5ck/k4s/0oc/ok8/s44/w/bbxl4yns65ckk4s0ocok8s44w.jpg, 6, H-h, на болтах, клён, меранти, ятоба,
ROCKDALE Stars Plus HT HSS Maple White, https://www.muztorg.ru/files/dup/vml/w7f/kg8/8o8/so0/cc8/co0/k/dupvmlw7fkg88o8so0cc8co0k.jpg, 22, 6, H-s-s, на болтах, клён, тополь,
JET JT-300 SB, https://www.muztorg.ru/files/ljx/cfm/0bh/344/cw0/88o/s8g/ggk/ljxcfm0bh344cw088os8gggk.jpeg, 22, 6, S-s, на болтах, клён, липа,
IBANEZ RG631ALF-BCM, https://www.muztorg.ru/files/btg/p9t/zbc/woc/gko/ogs/g00/s00/o/btgp9tzbcwocgkoogsg00s00o.jpg, 24, 6, H-h, на болтах, орех, ньятон,
IBANEZ GRG121DXL-WNF, https://www.muztorg.ru/files/5dy/3a2/xfy/t4w/gc8/oco/0sg/og8/o/5dy3a2xfyt4wgc8oco0sgog8o.jpg, 24, 6, H-h, на болтах, клён, окуме,
TERRIS TPACK-1 BK, https://www.muztorg.ru/files/csj/svd/rte/hc8/0og/0oo/ss8/w40/4/csjsvdrtehc80og0ooss8w404.jpeg, 22, 6, S-s-s, на болтах, клён, липа,
IBANEZ S521-MOL, https://www.muztorg.ru/files/rpm/afy/mpg/5c0/0oc/soc/4sw/0gs/rpmafympg5c00ocsoc4sw0gs.jpg, 24, 6, H-h, на болтах, клён, красное дерево,
JET JS-300 SFG, https://www.muztorg.ru/files/5ab/vcq/8hb/8w8/osw/wks/8o8/4cg/c/5abvcq8hb8w8oswwks8o84cgc.jpg, 22, 6, S-s-s, на болтах, клён, липа,
IBANEZ GRG120QASP-BGD, https://www.muztorg.ru/files/3h2/puz/jl4/j40/o0o/088/gk8/w8w/g/3h2puzjl4j40o0o088gk8w8wg.jpg, 24, 6, H-h, на болтах, клён, тополь,
IBANEZ S520-WK, https://www.muztorg.ru/files/3mq/glz/wir/w6c/8oc/4gc/w0o/0gs/k/3mqglzwirw6c8oc4gcw0o0gsk.jpg, 24, 6, H-h, на болтах, клён, красное дерево,
ROCKDALE Stars Plus HT HH Maple White, https://www.muztorg.ru/files/bj8/vd0/ili/s08/og4/o4c/4go/0c8/8/bj8vd0ilis08og4o4c4go0c88.jpg, 22, 6, H-h, на болтах, клён, тополь,
FENDER SQUIER Affinity 2021 Telecaster MN Butterscotch Blonde, https://www.muztorg.ru/files/egx/po4/bqz/808/k0c/48w/so0/8w4/w/egxpo4bqz808k0c48wso08w4w.jpeg, 21, 6, S-s, на болтах, клён, тополь,
IBANEZ RGD71ALMS-BAM, https://www.muztorg.ru/files/4ai/p2i/z2d/su8/cos/wcg/sc0/cgc/c/4aip2iz2dsu8coswcgsc0cgcc.jpg, 24, 7, H-h, на болтах, орех, ньятон,
Schecter BANSHEE-6 SGR SBK, https://www.muztorg.ru/files/7uu/2tu/dld/ao8/04g/448/g8g/8g0/s/7uu2tudldao804g448g8g8g0s.jpeg, undefined, undefined, undefined, undefined, undefined, undefined,
IBANEZ AZES40-PRB, https://www.muztorg.ru/files/b8z/ucx/cq3/jsw/kog/kgs/ksw/w0o/c/b8zucxcq3jswkogkgsksww0oc.jpg, 22, 6, H-s-s, на болтах, клён, тополь,
TERRIS TST-39 BK, https://www.muztorg.ru/files/9bh/sv5/6eg/0g8/884/kc0/00g/o00/k/9bhsv56eg0g8884kc000go00k.jpeg, 22, 6, S-s-s, на болтах, клён, липа,
ROCKDALE Stars Plus HSS Maple Black, https://www.muztorg.ru/files/a5o/209/hcf/94w/888/ksc/gkc/g04/8/a5o209hcf94w888kscgkcg048.jpg, 22, 6, H-s-s, на болтах, клён, тополь,
EART GW2 Natural, https://www.muztorg.ru/files/4cc/ov3/2tm/cqo/g8g/g0c/wks/sgg/4/4ccov32tmcqog8gg0cwkssgg4.jpg, 24, 6, H-h, на болтах, клён, падук,
EART NK-C3 Trans Purple, https://www.muztorg.ru/files/9iz/677/xsg/kkk/swo/8o4/o4c/0ss/o/9iz677xsgkkkswo8o4o4c0sso.jpg, 22, 6, H-s-s, на болтах, клён, красное дерево,
IBANEZ GRX40-MLB, https://www.muztorg.ru/files/1th/qco/af2/4m8/kgw/8ck/sgk/ww8/1thqcoaf24m8kgw8cksgkww8.jpeg, 22, 6, S-s-h, на болтах, клён, тополь,
IBANEZ RG421PB-CHF, https://www.muztorg.ru/files/f5e/74t/12d/pss/4so/08s/sg4/88o/o/f5e74t12dpss4so08ssg488oo.jpg, 24, 6, H-h, клён, меранти, ятоба,
EART NK-C3 Trans Cherryburst, https://www.muztorg.ru/files/aw3/e4r/mhf/j4g/g0o/gkc/k8g/skk/s/aw3e4rmhfj4gg0ogkck8gskks.jpg, 22, 6, H-s-s, на болтах, клён, красное дерево,
EART YMS-SG3 Trans Tobacco Burst, https://www.muztorg.ru/files/66w/h8w/f4a/48w/0co/gog/0og/8oo/4/66wh8wf4a48w0cogog0og8oo4.jpg, 22, 6, S-s-s, на болтах, клён, красное дерево,
TERRIS TLP-039 WH, https://www.muztorg.ru/files/cvk/0cn/je3/m04/8c8/wcg/cs0/ow4/cvk0cnje3m048c8wcgcs0ow40.jpeg, 22, 6, H-h, на болтах, клён, липа,
EART NK-C3 Trans Black, https://www.muztorg.ru/files/9xg/zl5/mft/b4g/8kg/ko0/cg0/sos/w/9xgzl5mftb4g8kgko0cg0sosw.jpg, 22, 6, H-s-s, на болтах, клён, клён,
IBANEZ GRG170DX-SV, https://www.muztorg.ru/files/9bu/arh/baq/rs4/cw0/4c4/cco/4ko/o/9buarhbaqrs4cw04c4cco4koo.jpg, 24, 6, H-s-h, на болтах, клён, тополь,
Fabio ST100 BLS, https://www.muztorg.ru/files/9wn/4u4/na1/8g0/g44/0wg/sss/k0s/4/9wn4u4na18g0g440wgsssk0s4.jpg, 22, 6, S-s-s, на болтах, клён, липа,
AIERSI PRS-24 Blue Summer Sky Burst, https://www.muztorg.ru/files/5q1/p7f/74r/j0g/kk0/k0g/gk0/0cg/8/5q1p7f74rj0gkk0k0ggk00cg8.jpg, 24, 6, H-h, вклеенный, клён, красное дерево,
JACKSON X Dinky DKAF 7 Black, https://www.muztorg.ru/files/134/ond/i4j/nq8/kg0/04o/gs0/c4k/k/134ondi4jnq8kg004ogs0c4kk.JPG, 7, на болтах, клён, красное дерево, лавр, правосторонняя,
IBANEZ AZES31-IV, https://www.muztorg.ru/files/dyp/6v5/srl/4ow/w8w/g08/g8k/s4g/g/dyp6v5srl4oww8wg08g8ks4gg.jpg, 6, S-s-s, на болтах, клён, тополь, ятоба,
IBANEZ S521-BBS, https://www.muztorg.ru/files/4pd/mnh/kur/50k/0k4/gc4/gw8/444/o/4pdmnhkur50k0k4gc4gw8444o.jpg, 6, на болтах, клён, красное дерево, палисандр, ольха,
[object Object]Cort CR100-CRS Classic Rock, https://www.muztorg.ru/files/ao5/cxl/5bg/7k8/k0k/c04/kgc/kw0/ao5cxl5bg7k8k0kc04kgckw0.jpg, 6, на болтах, клён, красное дерево, палисандр, правосторонняя,
JET JT-300 BTS, https://www.muztorg.ru/files/7cx/bu5/pvf/rc4/gwk/80g/w8k/ooc/s/7cxbu5pvfrc4gwk80gw8koocs.jpeg, 22, 6, S-s, на болтах, клён, липа,
JET JL-500 GD, https://www.muztorg.ru/files/6s0/0p1/4l3/zwg/c8g/k4c/kwc/wo8/k/6s00p14l3zwgc8gk4ckwcwo8k.jpg, 22, 6, H-h, вклеенный, красное дерево, красное дерево,
IBANEZ S671ALB-BCM, https://www.muztorg.ru/files/3iz/7yp/clj/ew4/g00/kwk/0kg/w4c/k/3iz7ypcljew4g00kwk0kgw4ck.jpg, 24, 6, H-s-h, на болтах, орех, ньятон,
STAGG SES-30 IBM, https://www.muztorg.ru/files/110/y13/2uv/3ao/swc/088/s0w/0kc/w/110y132uv3aoswc088s0w0kcw.jpg, undefined, undefined, undefined, undefined, undefined, undefined,
GRX70QA-SB, https://www.muztorg.ru/files/dxv/t8m/7ia/x44/8k4/0kw/wsk/w44/w/dxvt8m7iax448k40kwwskw44w.jpg, undefined, undefined, undefined, undefined, undefined, undefined,
Bosstone LP-6 SB+Bag, https://www.muztorg.ru/files/1hr/us0/xp6/ttw/c4o/8o4/wc4/08c/g/1hrus0xp6ttwc4o8o4wc408cg.jpg, 22, 6, H-h, вклеенный, клён, тополь,
IBANEZ AZES40-BK, https://www.muztorg.ru/files/cdi/u1s/sle/74k/kss/0wo/o84/kg0/s/cdiu1ssle74kkss0woo84kg0s.jpg, 22, 6, H-s-s, на болтах, клён, тополь,
AF75G-BKF, https://www.muztorg.ru/files/bug/ovs/zuy/hsg/0co/ck4/c4g/0ck/bugovszuyhsg0cock4c4g0ck0.jpg, 20, 6, H-h, вклеенный, ньятон, липа,
JET JS-300 OW, https://www.muztorg.ru/files/bo9/ex9/rqj/7wo/04g/o0o/kk0/88w/c/bo9ex9rqj7wo04go0okk088wc.jpg, undefined, undefined, undefined, undefined, undefined, undefined,
Fabio ST200 SB (Н/S/S), https://www.muztorg.ru/files/a1w/c7h/3up/bco/04s/80g/swc/wkg/w/a1wc7h3upbco04s80gswcwkgw.jpg, 22, 6, H-s-s, на болтах, клён, ольха,
IBANEZ RGA742FM-TGF, https://www.muztorg.ru/files/64c/7cj/gfa/ao0/8gc/cs8/kck/800/64c7cjgfaao08gccs8kck8000.jpg, 24, 7, H-h, на болтах, клён, меранти,
Schecter SGR C-1 BLK, https://www.muztorg.ru/files/abv/ctb/9fn/w8w/wc0/sww/oo0/ksw/k/abvctb9fnw8wwc0swwoo0kswk.jpeg, undefined, undefined, undefined, undefined, undefined, undefined,
ROCKDALE Stars HSS Red Metallic, https://www.muztorg.ru/files/6ww/o00/kfg/v40/swc/8cc/s0w/8c8/w/6wwo00kfgv40swc8ccs0w8c8w.jpg, 22, 6, H-s-s, на болтах, клён, тополь,
IBANEZ RGA42FM-TGF, https://www.muztorg.ru/files/6bv/4ez/sso/xgc/88o/wow/g0s/ocw/g/6bv4ezssoxgc88owowg0socwg.jpeg, 24, 6, H-h, на болтах, клён, меранти,
ROCKDALE Stars SSS Black, https://www.muztorg.ru/files/2jz/fli/mup/ekg/04o/c0w/0s0/okc/c/2jzflimupekg04oc0w0s0okcc.jpg, 22, 6, S-s-s, на болтах, клён, тополь,
AIERSI TL-10 Black, https://www.muztorg.ru/files/3xr/3cq/hx5/s84/g4c/gsc/c84/cko/c/3xr3cqhx5s84g4cgscc84ckoc.jpg, 22, 6, H-h, на болтах, клён, тополь,
JACKSON JS22 Dinky DK Satin Black, https://www.muztorg.ru/files/7qs/tqw/ny4/xwk/o80/48k/o8c/0ks/o/7qstqwny4xwko8048ko8c0kso.jpg, 6, на болтах, клён, тополь, амарант, правосторонняя,
IBANEZ SA260FM-VLS, https://www.muztorg.ru/files/322/uph/yfr/o2s/8co/w4c/k40/0o4/4/322uphyfro2s8cow4ck400o44.jpg, 22, 6, H-s-s, на болтах, клён, красное дерево,
IBANEZ ARTCORE AF55-TF, https://www.muztorg.ru/files/5nz/xxb/nu8/p44/gcw/800/4sw/4o8/c/5nzxxbnu8p44gcw8004sw4o8c.jpg, 20, 6, H-h, вклеенный, красное дерево, клён,
AIERSI LP-24 Sweet Honey Burst, https://www.muztorg.ru/files/7mc/r5k/onz/hk4/og0/cs0/0kk/g4s/s/7mcr5konzhk4og0cs00kkg4ss.jpg, 22, 6, H-h, вклеенный, красное дерево, красное дерево,
FENDER SQUIER Affinity 2021 Stratocaster FMT HSS MN Black Burst, https://www.muztorg.ru/files/4bt/8ik/ee1/uck/4wo/sgk/4cc/kss/4/4bt8ikee1uck4wosgk4cckss4.jpeg, undefined, undefined, undefined, undefined, undefined, undefined,
Fernandes LE-1Z CAR/L, https://www.muztorg.ru/files/8gy/koj/axo/mck/044/kc0/0wo/44s/8/8gykojaxomck044kc00wo44s8.jpeg, 6, H-s-s, на болтах, клён, ольха, палисандр,
JET JS-400 OW, https://www.muztorg.ru/files/euz/cw7/1v5/xc0/o44/0sk/4wg/ksw/g/euzcw71v5xc0o440sk4wgkswg.jpg, 22, 6, H-s-s, на болтах, клён, липа,
SCHECTER SGR C-1 FR WSN, https://www.muztorg.ru/files/rsv/0zu/je7/b40/w8k/k0o/o4s/8ws/rsv0zuje7b40w8kk0oo4s8ws.jpg, 24, 6, H-h, на болтах, клён, липа,
IBANEZ QX527PB-ABS, https://www.muztorg.ru/files/an9/4r6/1ex/748/8kw/kk8/c40/wkk/8/an94r61ex7488kwkk8c40wkk8.jpg, 7, undefined, undefined, undefined, undefined, undefined,
EART EXPLORER-H6 Black, https://www.muztorg.ru/files/20q/7zx/nio/0as/c0g/wkw/s0s/co4/8/20q7zxnio0asc0gwkws0sco48.jpg, undefined, undefined, undefined, undefined, undefined, undefined,
TERRIS TSS-039 BK, https://www.muztorg.ru/files/8qa/gye/wdz/4g8/w0s/gs8/cwo/ws0/8/8qagyewdz4g8w0sgs8cwows08.jpg, 22, 6, H-s-s, на болтах, клён, липа,
ARIA 615-WJ BK, https://www.muztorg.ru/files/cge/1gb/3pb/bk8/sso/k8k/8gw/wwc/g/cge1gb3pbbk8ssok8k8gwwwcg.jpg, 22, 6, H-h, на болтах, клён, тополь,
EART EXPLORER-H6 Natural, https://www.muztorg.ru/files/5mr/z23/6l4/30o/kog/ggw/g80/gso/c/5mrz236l430okogggwg80gsoc.jpg, 24, 6, H-h, на болтах, орех, тополь,
FENDER SQUIER Affinity 2021 Stratocaster FMT HSS MN Sienna Sunburst, https://www.muztorg.ru/files/7wj/ihl/wgg/kw8/cck/sc4/wgg/44g/4/7wjihlwggkw8ccksc4wgg44g4.jpeg, 21, 6, H-s-s, на болтах, клён, тополь,
EART E-335 Brown Sunburst, https://www.muztorg.ru/files/cpr/8jc/a1o/5k4/okg/0wk/kks/k08/4/cpr8jca1o5k4okg0wkkksk084.jpg, 22, 6, H-h, вклеенный, красное дерево, красное дерево,
ROCKDALE Stars HT HSS Sunburst, https://www.muztorg.ru/files/8jr/pg7/ik4/v0g/4ks/ow8/w4c/40w/s/8jrpg7ik4v0g4ksow8w4c40ws.jpg, 22, 6, H-s-s, на болтах, клён, тополь,
[object Object]JACKSON JS22-7 Dinky DKA HT Satin Black, https://www.muztorg.ru/files/5p1/tkg/0p4/gco/ssw/44c/k8o/oc0/c/5p1tkg0p4gcossw44ck8ooc0c.jpg, 7, на болтах, клён, тополь, амарант, правосторонняя,
FENDER PLAYER Stratocaster HSS PF Black, https://www.muztorg.ru/files/206/veq/n3c/lus/s4k/cwk/c8g/s88/w/206veqn3cluss4kcwkc8gs88w.jpg, 6, H-s-s, на болтах, клён, ольха, пао ферро,
IBANEZ AZES31-VM, https://www.muztorg.ru/files/23x/kk4/361/m3o/0s8/0so/8w0/goc/c/23xkk4361m3o0s80so8w0gocc.jpg, 22, 6, S-s-s, на болтах, клён, тополь,
Schecter BANSHEE-6 SGR WSN, https://www.muztorg.ru/files/flv/zyc/uyj/rk8/scg/0og/cgg/wso/flvzycuyjrk8scg0ogcggwso.jpeg, undefined, undefined, undefined, undefined, undefined, undefined,
STAGG SES-30 BK, https://www.muztorg.ru/files/44k/cd3/dby/280/ow8/kcs/08k/c8g/w/44kcd3dby280ow8kcs08kc8gw.jpg, undefined, undefined, undefined, undefined, undefined, undefined,
Bosstone SG-04 BL+Bag, https://www.muztorg.ru/files/cgb/lzi/264/9w0/scc/4ss/gw8/0g0/s/cgblzi2649w0scc4ssgw80g0s.jpg, 22, 6, H-s-s, на болтах, клён, платан,
ROCKDALE Stars HSS Blue Metallic, https://www.muztorg.ru/files/7rg/7up/47a/ao0/88g/c0c/0oo/go4/7rg7up47aao088gc0c0oogo40.jpg, 22, 6, H-s-s, на болтах, клён, тополь,
Fabio ST200 N (Н/S/S), https://www.muztorg.ru/files/9uu/tp0/zsn/nk0/gc4/w04/0cg/g48/g/9uutp0zsnnk0gc4w040cgg48g.jpg, 22, 6, H-s-s, на болтах, клён, ольха,
IBANEZ Q54-BKF, https://www.muztorg.ru/files/cf9/e1c/hw0/xkw/wwc/gck/8gg/gw4/k/cf9e1chw0xkwwwcgck8gggw4k.jpg, 6, S-s-h, на болтах, клён, ньятон, клён,
Cort CR200-FBL Classic Rock, https://www.muztorg.ru/files/7ic/v0m/ttv/lgc/8o8/0sk/go0/k0w/o/7icv0mttvlgc8o80skgo0k0wo.jpeg, 22, 6, H-h, вклеенный, красное дерево, красное дерево,
IBANEZ KRYS10, https://www.muztorg.ru/files/44u/i5l/nnq/tmo/888/w80/cs8/oss/k/44ui5lnnqtmo888w80cs8ossk.jpg, 24, 6, H-h, на болтах, клён, ясень,
FENDER PLAYER Stratocaster PF Polar White, https://www.muztorg.ru/files/4dr/erw/3q2/h44/kks/owo/8kc/k4k/4drerw3q2h44kksowo8kck4k0.jpg, 22, 6, S-s-s, на болтах, клён, ольха,
Schecter SGR S-1 WSN, https://www.muztorg.ru/files/e0a/8sr/3i7/a0c/s0k/8k0/cok/o4g/e0a8sr3i7a0cs0k8k0coko4g0.jpeg, 24, 6, H-h, на болтах, клён, липа,
EART YMS-SG3 Trans Blue, https://www.muztorg.ru/files/b13/8ft/pjt/iww/8ow/gsc/8cg/gss/b138ftpjtiww8owgsc8cggss0.jpg, 22, 6, S-s-s, на болтах, клён, красное дерево,
